id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transport_installment_config_group_hr_executives,transport.installment.config,pappaya_base.model_transport_installment_config,pappaya_base.hr_executives,1,0,0,0
access_transport_installment_config_group_hr_operations_head,transport.installment.config,pappaya_base.model_transport_installment_config,pappaya_base.hr_operations_head,1,0,0,0
access_transport_installment_config_group_hr_cpo,transport.installment.config,pappaya_base.model_transport_installment_config,pappaya_base.hr_cpo,1,0,0,0
access_transport_installment_config_group_payroll_operation,transport.installment.config,pappaya_base.model_transport_installment_config,pappaya_base.payroll_operation,1,0,0,0
access_transport_installment_config_group_payroll_head,transport.installment.config,pappaya_base.model_transport_installment_config,pappaya_base.payroll_head,1,0,0,0
access_transport_installment_config_group_hr_branch_accountants,transport.installment.config,pappaya_base.model_transport_installment_config,pappaya_base.hr_branch_accountants,1,0,0,0
access_transport_installment_config_group_hr_zonal_accountant,transport.installment.config,pappaya_base.model_transport_installment_config,pappaya_base.hr_zonal_accountant,1,0,0,0
access_transport_installment_config_group_hr_principal_hod,transport.installment.config,pappaya_base.model_transport_installment_config,pappaya_base.hr_principal_hod,1,0,0,0
access_transport_installment_config_group_hr_deans,transport.installment.config,pappaya_base.model_transport_installment_config,pappaya_base.hr_deans,1,0,0,0
access_transport_installment_config_group_hr_branch_employees,transport.installment.config,pappaya_base.model_transport_installment_config,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_minimum_transport_config_group_hr_administrator,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_minimum_transport_config_group_hr_executives,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_executives,1,1,1,1
access_pappaya_minimum_transport_config_group_hr_operations_head,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_operations_head,1,1,1,1
access_pappaya_minimum_transport_config_group_hr_cpo,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_minimum_transport_config_group_payroll_operation,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.payroll_operation,1,1,1,1
access_pappaya_minimum_transport_config_group_payroll_head,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.payroll_head,1,1,1,1
access_pappaya_minimum_transport_config_group_hr_branch_accountants,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_branch_accountants,1,1,1,1
access_pappaya_minimum_transport_config_group_hr_zonal_accountant,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_zonal_accountant,1,1,1,1
access_pappaya_minimum_transport_config_group_hr_principal_hod,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_principal_hod,1,1,1,1
access_pappaya_minimum_transport_config_group_hr_deans,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_deans,1,1,1,1
access_pappaya_minimum_transport_config_group_hr_branch_employees,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_branch_bank_account_mapping_group_hr_administrator,branch.bank.account.mapping,pappaya_base.model_branch_bank_account_mapping,pappaya_base.hr_administrator,1,1,1,1
access_branch_bank_account_mapping_group_hr_executives,branch.bank.account.mapping,pappaya_base.model_branch_bank_account_mapping,pappaya_base.hr_executives,1,0,0,0
access_branch_bank_account_mapping_group_hr_operations_head,branch.bank.account.mapping,pappaya_base.model_branch_bank_account_mapping,pappaya_base.hr_operations_head,1,0,0,0
access_branch_bank_account_mapping_group_hr_cpo,branch.bank.account.mapping,pappaya_base.model_branch_bank_account_mapping,pappaya_base.hr_cpo,1,0,0,0
access_branch_bank_account_mapping_group_payroll_operation,branch.bank.account.mapping,pappaya_base.model_branch_bank_account_mapping,pappaya_base.payroll_operation,1,0,0,0
access_branch_bank_account_mapping_group_payroll_head,branch.bank.account.mapping,pappaya_base.model_branch_bank_account_mapping,pappaya_base.payroll_head,1,0,0,0
access_branch_bank_account_mapping_group_hr_branch_accountants,branch.bank.account.mapping,pappaya_base.model_branch_bank_account_mapping,pappaya_base.hr_branch_accountants,1,0,0,0
access_branch_bank_account_mapping_group_hr_zonal_accountant,branch.bank.account.mapping,pappaya_base.model_branch_bank_account_mapping,pappaya_base.hr_zonal_accountant,1,0,0,0
access_branch_bank_account_mapping_group_hr_principal_hod,branch.bank.account.mapping,pappaya_base.model_branch_bank_account_mapping,pappaya_base.hr_principal_hod,1,0,0,0
access_branch_bank_account_mapping_group_hr_deans,branch.bank.account.mapping,pappaya_base.model_branch_bank_account_mapping,pappaya_base.hr_deans,1,0,0,0
access_branch_bank_account_mapping_group_hr_branch_employees,branch.bank.account.mapping,pappaya_base.model_branch_bank_account_mapping,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_work_hours_officetype_group_hr_administrator,work.hours.officetype,pappaya_base.model_work_hours_officetype,pappaya_base.hr_administrator,1,1,1,1
access_work_hours_officetype_group_hr_executives,work.hours.officetype,pappaya_base.model_work_hours_officetype,pappaya_base.hr_executives,1,0,0,0
access_work_hours_officetype_group_hr_operations_head,work.hours.officetype,pappaya_base.model_work_hours_officetype,pappaya_base.hr_operations_head,1,0,0,0
access_work_hours_officetype_group_hr_cpo,work.hours.officetype,pappaya_base.model_work_hours_officetype,pappaya_base.hr_cpo,1,0,0,0
access_work_hours_officetype_group_payroll_operation,work.hours.officetype,pappaya_base.model_work_hours_officetype,pappaya_base.payroll_operation,1,0,0,0
access_work_hours_officetype_group_payroll_head,work.hours.officetype,pappaya_base.model_work_hours_officetype,pappaya_base.payroll_head,1,0,0,0
access_work_hours_officetype_group_hr_branch_accountants,work.hours.officetype,pappaya_base.model_work_hours_officetype,pappaya_base.hr_branch_accountants,1,0,0,0
access_work_hours_officetype_group_hr_zonal_accountant,work.hours.officetype,pappaya_base.model_work_hours_officetype,pappaya_base.hr_zonal_accountant,1,0,0,0
access_work_hours_officetype_group_hr_principal_hod,work.hours.officetype,pappaya_base.model_work_hours_officetype,pappaya_base.hr_principal_hod,1,0,0,0
access_work_hours_officetype_group_hr_deans,work.hours.officetype,pappaya_base.model_work_hours_officetype,pappaya_base.hr_deans,1,0,0,0
access_work_hours_officetype_group_hr_branch_employees,work.hours.officetype,pappaya_base.model_work_hours_officetype,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_work_hours_officetype_line_group_hr_administrator,work.hours.officetype.line,pappaya_base.model_work_hours_officetype_line,pappaya_base.hr_administrator,1,1,1,1
access_work_hours_officetype_line_group_hr_executives,work.hours.officetype.line,pappaya_base.model_work_hours_officetype_line,pappaya_base.hr_executives,1,0,0,0
access_work_hours_officetype_line_group_hr_operations_head,work.hours.officetype.line,pappaya_base.model_work_hours_officetype_line,pappaya_base.hr_operations_head,1,0,0,0
access_work_hours_officetype_line_group_hr_cpo,work.hours.officetype.line,pappaya_base.model_work_hours_officetype_line,pappaya_base.hr_cpo,1,0,0,0
access_work_hours_officetype_line_group_payroll_operation,work.hours.officetype.line,pappaya_base.model_work_hours_officetype_line,pappaya_base.payroll_operation,1,0,0,0
access_work_hours_officetype_line_group_payroll_head,work.hours.officetype.line,pappaya_base.model_work_hours_officetype_line,pappaya_base.payroll_head,1,0,0,0
access_work_hours_officetype_line_group_hr_branch_accountants,work.hours.officetype.line,pappaya_base.model_work_hours_officetype_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_work_hours_officetype_line_group_hr_zonal_accountant,work.hours.officetype.line,pappaya_base.model_work_hours_officetype_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_work_hours_officetype_line_group_hr_principal_hod,work.hours.officetype.line,pappaya_base.model_work_hours_officetype_line,pappaya_base.hr_principal_hod,1,0,0,0
access_work_hours_officetype_line_group_hr_deans,work.hours.officetype.line,pappaya_base.model_work_hours_officetype_line,pappaya_base.hr_deans,1,0,0,0
access_work_hours_officetype_line_group_hr_branch_employees,work.hours.officetype.line,pappaya_base.model_work_hours_officetype_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_branch_officetype_workhours_line_group_hr_administrator,branch.officetype.workhours.line,pappaya_base.model_branch_officetype_workhours_line,pappaya_base.hr_administrator,1,1,1,1
access_branch_officetype_workhours_line_group_hr_executives,branch.officetype.workhours.line,pappaya_base.model_branch_officetype_workhours_line,pappaya_base.hr_executives,1,0,0,0
access_branch_officetype_workhours_line_group_hr_operations_head,branch.officetype.workhours.line,pappaya_base.model_branch_officetype_workhours_line,pappaya_base.hr_operations_head,1,0,0,0
access_branch_officetype_workhours_line_group_hr_cpo,branch.officetype.workhours.line,pappaya_base.model_branch_officetype_workhours_line,pappaya_base.hr_cpo,1,0,0,0
access_branch_officetype_workhours_line_group_payroll_operation,branch.officetype.workhours.line,pappaya_base.model_branch_officetype_workhours_line,pappaya_base.payroll_operation,1,0,0,0
access_branch_officetype_workhours_line_group_payroll_head,branch.officetype.workhours.line,pappaya_base.model_branch_officetype_workhours_line,pappaya_base.payroll_head,1,0,0,0
access_branch_officetype_workhours_line_group_hr_branch_accountants,branch.officetype.workhours.line,pappaya_base.model_branch_officetype_workhours_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_branch_officetype_workhours_line_group_hr_zonal_accountant,branch.officetype.workhours.line,pappaya_base.model_branch_officetype_workhours_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_branch_officetype_workhours_line_group_hr_principal_hod,branch.officetype.workhours.line,pappaya_base.model_branch_officetype_workhours_line,pappaya_base.hr_principal_hod,1,0,0,0
access_branch_officetype_workhours_line_group_hr_deans,branch.officetype.workhours.line,pappaya_base.model_branch_officetype_workhours_line,pappaya_base.hr_deans,1,0,0,0
access_branch_officetype_workhours_line_group_hr_branch_employees,branch.officetype.workhours.line,pappaya_base.model_branch_officetype_workhours_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_ir_attachment_group_hr_administrator,ir.attachment,base.model_ir_attachment,pappaya_base.hr_administrator,1,0,0,0
access_ir_attachment_group_hr_executives,ir.attachment,base.model_ir_attachment,pappaya_base.hr_executives,1,1,1,1
access_ir_attachment_group_hr_operations_head,ir.attachment,base.model_ir_attachment,pappaya_base.hr_operations_head,1,1,1,1
access_ir_attachment_group_hr_cpo,ir.attachment,base.model_ir_attachment,pappaya_base.hr_cpo,1,1,1,1
access_ir_attachment_group_payroll_operation,ir.attachment,base.model_ir_attachment,pappaya_base.payroll_operation,1,0,0,0
access_ir_attachment_group_payroll_head,ir.attachment,base.model_ir_attachment,pappaya_base.payroll_head,1,0,0,0
access_ir_attachment_group_hr_branch_accountants,ir.attachment,base.model_ir_attachment,pappaya_base.hr_branch_accountants,1,0,0,0
access_ir_attachment_group_hr_zonal_accountant,ir.attachment,base.model_ir_attachment,pappaya_base.hr_zonal_accountant,1,0,0,0
access_ir_attachment_group_hr_principal_hod,ir.attachment,base.model_ir_attachment,pappaya_base.hr_principal_hod,1,0,0,0
access_ir_attachment_group_hr_deans,ir.attachment,base.model_ir_attachment,pappaya_base.hr_deans,1,0,0,0
access_ir_attachment_group_hr_branch_employees,ir.attachment,base.model_ir_attachment,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_ir_sequence_group_hr_administrator,ir.sequence,base.model_ir_sequence,pappaya_base.hr_administrator,1,1,1,1
access_ir_sequence_group_hr_executives,ir.sequence,base.model_ir_sequence,pappaya_base.hr_executives,1,1,1,1
access_ir_sequence_group_hr_operations_head,ir.sequence,base.model_ir_sequence,pappaya_base.hr_operations_head,1,1,1,1
access_ir_sequence_group_hr_cpo,ir.sequence,base.model_ir_sequence,pappaya_base.hr_cpo,1,1,1,1
access_ir_sequence_group_payroll_operation,ir.sequence,base.model_ir_sequence,pappaya_base.payroll_operation,1,0,0,0
access_ir_sequence_group_payroll_head,ir.sequence,base.model_ir_sequence,pappaya_base.payroll_head,1,0,0,0
access_ir_sequence_group_hr_branch_accountants,ir.sequence,base.model_ir_sequence,pappaya_base.hr_branch_accountants,1,0,0,0
access_ir_sequence_group_hr_zonal_accountant,ir.sequence,base.model_ir_sequence,pappaya_base.hr_zonal_accountant,1,0,0,0
access_ir_sequence_group_hr_principal_hod,ir.sequence,base.model_ir_sequence,pappaya_base.hr_principal_hod,1,0,0,0
access_ir_sequence_group_hr_deans,ir.sequence,base.model_ir_sequence,pappaya_base.hr_deans,1,0,0,0
access_ir_sequence_group_hr_branch_employees,ir.sequence,base.model_ir_sequence,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_employee_gross_line_group_hr_administrator,hr.employee.gross.line,pappaya_hr.model_hr_employee_gross_line,pappaya_base.hr_administrator,1,0,0,0
access_hr_employee_gross_line_group_hr_executives,hr.employee.gross.line,pappaya_hr.model_hr_employee_gross_line,pappaya_base.hr_executives,1,1,1,0
access_hr_employee_gross_line_group_hr_operations_head,hr.employee.gross.line,pappaya_hr.model_hr_employee_gross_line,pappaya_base.hr_operations_head,1,1,1,0
access_hr_employee_gross_line_group_hr_cpo,hr.employee.gross.line,pappaya_hr.model_hr_employee_gross_line,pappaya_base.hr_cpo,1,1,1,1
access_hr_employee_gross_line_group_payroll_operation,hr.employee.gross.line,pappaya_hr.model_hr_employee_gross_line,pappaya_base.payroll_operation,1,0,0,0
access_hr_employee_gross_line_group_payroll_head,hr.employee.gross.line,pappaya_hr.model_hr_employee_gross_line,pappaya_base.payroll_head,1,0,0,0
access_hr_employee_gross_line_group_hr_branch_accountants,hr.employee.gross.line,pappaya_hr.model_hr_employee_gross_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_employee_gross_line_group_hr_zonal_accountant,hr.employee.gross.line,pappaya_hr.model_hr_employee_gross_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_employee_gross_line_group_hr_principal_hod,hr.employee.gross.line,pappaya_hr.model_hr_employee_gross_line,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_employee_gross_line_group_hr_deans,hr.employee.gross.line,pappaya_hr.model_hr_employee_gross_line,pappaya_base.hr_deans,1,0,0,0
access_hr_employee_gross_line_group_hr_branch_employees,hr.employee.gross.line,pappaya_hr.model_hr_employee_gross_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_payslip_worked_days_group_hr_administrator,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,pappaya_base.hr_administrator,1,0,0,0
access_hr_payslip_worked_days_group_hr_executives,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,pappaya_base.hr_executives,1,1,1,0
access_hr_payslip_worked_days_group_hr_operations_head,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,pappaya_base.hr_operations_head,1,1,1,0
access_hr_payslip_worked_days_group_hr_cpo,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,pappaya_base.hr_cpo,1,1,1,0
access_hr_payslip_worked_days_group_payroll_operation,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,pappaya_base.payroll_operation,1,1,1,1
access_hr_payslip_worked_days_group_payroll_head,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,pappaya_base.payroll_head,1,1,1,1
access_hr_payslip_worked_days_group_hr_branch_accountants,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_payslip_worked_days_group_hr_zonal_accountant,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_payslip_worked_days_group_hr_principal_hod,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_payslip_worked_days_group_hr_deans,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,pappaya_base.hr_deans,1,0,0,0
access_hr_payslip_worked_days_group_hr_branch_employees,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_payslip_input_group_hr_administrator,hr.payslip.input,hr_payroll.model_hr_payslip_input,pappaya_base.hr_administrator,1,0,0,0
access_hr_payslip_input_group_hr_executives,hr.payslip.input,hr_payroll.model_hr_payslip_input,pappaya_base.hr_executives,1,1,1,0
access_hr_payslip_input_group_hr_operations_head,hr.payslip.input,hr_payroll.model_hr_payslip_input,pappaya_base.hr_operations_head,1,1,0,0
access_hr_payslip_input_group_hr_cpo,hr.payslip.input,hr_payroll.model_hr_payslip_input,pappaya_base.hr_cpo,1,1,0,0
access_hr_payslip_input_group_payroll_operation,hr.payslip.input,hr_payroll.model_hr_payslip_input,pappaya_base.payroll_operation,1,1,1,1
access_hr_payslip_input_group_payroll_head,hr.payslip.input,hr_payroll.model_hr_payslip_input,pappaya_base.payroll_head,1,1,1,1
access_hr_payslip_input_group_hr_branch_accountants,hr.payslip.input,hr_payroll.model_hr_payslip_input,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_payslip_input_group_hr_zonal_accountant,hr.payslip.input,hr_payroll.model_hr_payslip_input,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_payslip_input_group_hr_principal_hod,hr.payslip.input,hr_payroll.model_hr_payslip_input,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_payslip_input_group_hr_deans,hr.payslip.input,hr_payroll.model_hr_payslip_input,pappaya_base.hr_deans,1,0,0,0
access_hr_payslip_input_group_hr_branch_employees,hr.payslip.input,hr_payroll.model_hr_payslip_input,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_account_move_group_hr_administrator,account.move,account.model_account_move,pappaya_base.hr_administrator,1,0,0,0
access_account_move_group_hr_executives,account.move,account.model_account_move,pappaya_base.hr_executives,1,1,1,0
access_account_move_group_hr_operations_head,account.move,account.model_account_move,pappaya_base.hr_operations_head,1,1,1,0
access_account_move_group_hr_cpo,account.move,account.model_account_move,pappaya_base.hr_cpo,1,1,1,0
access_account_move_group_payroll_operation,account.move,account.model_account_move,pappaya_base.payroll_operation,1,1,1,1
access_account_move_group_payroll_head,account.move,account.model_account_move,pappaya_base.payroll_head,1,1,1,1
access_account_move_group_hr_branch_accountants,account.move,account.model_account_move,pappaya_base.hr_branch_accountants,1,0,0,0
access_account_move_group_hr_zonal_accountant,account.move,account.model_account_move,pappaya_base.hr_zonal_accountant,1,0,0,0
access_account_move_group_hr_principal_hod,account.move,account.model_account_move,pappaya_base.hr_principal_hod,1,0,0,0
access_account_move_group_hr_deans,account.move,account.model_account_move,pappaya_base.hr_deans,1,0,0,0
access_account_move_group_hr_branch_employees,account.move,account.model_account_move,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_account_move_line_group_hr_administrator,account.move.line,account.model_account_move_line,pappaya_base.hr_administrator,1,0,0,0
access_account_move_line_group_hr_executives,account.move.line,account.model_account_move_line,pappaya_base.hr_executives,1,1,1,0
access_account_move_line_group_hr_operations_head,account.move.line,account.model_account_move_line,pappaya_base.hr_operations_head,1,1,1,0
access_account_move_line_group_hr_cpo,account.move.line,account.model_account_move_line,pappaya_base.hr_cpo,1,1,1,0
access_account_move_line_group_payroll_operation,account.move.line,account.model_account_move_line,pappaya_base.payroll_operation,1,1,1,1
access_account_move_line_group_payroll_head,account.move.line,account.model_account_move_line,pappaya_base.payroll_head,1,1,1,1
access_account_move_line_group_hr_branch_accountants,account.move.line,account.model_account_move_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_account_move_line_group_hr_zonal_accountant,account.move.line,account.model_account_move_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_account_move_line_group_hr_principal_hod,account.move.line,account.model_account_move_line,pappaya_base.hr_principal_hod,1,0,0,0
access_account_move_line_group_hr_deans,account.move.line,account.model_account_move_line,pappaya_base.hr_deans,1,0,0,0
access_account_move_line_group_hr_branch_employees,account.move.line,account.model_account_move_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_course_program_group_hr_administrator,pappaya.course.program,pappaya_base.model_pappaya_course_program,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_course_program_group_hr_executives,pappaya.course.program,pappaya_base.model_pappaya_course_program,pappaya_base.hr_executives,1,0,0,0
access_pappaya_course_program_group_hr_operations_head,pappaya.course.program,pappaya_base.model_pappaya_course_program,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_course_program_group_hr_cpo,pappaya.course.program,pappaya_base.model_pappaya_course_program,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_course_program_group_payroll_operation,pappaya.course.program,pappaya_base.model_pappaya_course_program,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_course_program_group_payroll_head,pappaya.course.program,pappaya_base.model_pappaya_course_program,pappaya_base.payroll_head,1,0,0,0
access_pappaya_course_program_group_hr_branch_accountants,pappaya.course.program,pappaya_base.model_pappaya_course_program,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_course_program_group_hr_zonal_accountant,pappaya.course.program,pappaya_base.model_pappaya_course_program,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_course_program_group_hr_principal_hod,pappaya.course.program,pappaya_base.model_pappaya_course_program,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_course_program_group_hr_deans,pappaya.course.program,pappaya_base.model_pappaya_course_program,pappaya_base.hr_deans,1,0,0,0
access_pappaya_course_program_group_hr_branch_employees,pappaya.course.program,pappaya_base.model_pappaya_course_program,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_arrears_group_hr_administrator,hr.arrears,pappaya_hr_incentive_arrears.model_hr_arrears,pappaya_base.hr_administrator,1,0,0,0
access_hr_arrears_group_hr_executives,hr.arrears,pappaya_hr_incentive_arrears.model_hr_arrears,pappaya_base.hr_executives,1,1,1,1
access_hr_arrears_group_hr_operations_head,hr.arrears,pappaya_hr_incentive_arrears.model_hr_arrears,pappaya_base.hr_operations_head,1,1,1,1
access_hr_arrears_group_hr_cpo,hr.arrears,pappaya_hr_incentive_arrears.model_hr_arrears,pappaya_base.hr_cpo,1,1,1,1
access_hr_arrears_group_payroll_operation,hr.arrears,pappaya_hr_incentive_arrears.model_hr_arrears,pappaya_base.payroll_operation,1,0,0,0
access_hr_arrears_group_payroll_head,hr.arrears,pappaya_hr_incentive_arrears.model_hr_arrears,pappaya_base.payroll_head,1,0,0,0
access_hr_arrears_group_hr_branch_accountants,hr.arrears,pappaya_hr_incentive_arrears.model_hr_arrears,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_arrears_group_hr_zonal_accountant,hr.arrears,pappaya_hr_incentive_arrears.model_hr_arrears,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_arrears_group_hr_principal_hod,hr.arrears,pappaya_hr_incentive_arrears.model_hr_arrears,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_arrears_group_hr_deans,hr.arrears,pappaya_hr_incentive_arrears.model_hr_arrears,pappaya_base.hr_deans,1,0,0,0
access_hr_arrears_group_hr_branch_employees,hr.arrears,pappaya_hr_incentive_arrears.model_hr_arrears,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_arrears_line_group_hr_administrator,hr.arrears.line,pappaya_hr_incentive_arrears.model_hr_arrears_line,pappaya_base.hr_administrator,1,0,0,0
access_hr_arrears_line_group_hr_executives,hr.arrears.line,pappaya_hr_incentive_arrears.model_hr_arrears_line,pappaya_base.hr_executives,1,1,1,1
access_hr_arrears_line_group_hr_operations_head,hr.arrears.line,pappaya_hr_incentive_arrears.model_hr_arrears_line,pappaya_base.hr_operations_head,1,1,1,1
access_hr_arrears_line_group_hr_cpo,hr.arrears.line,pappaya_hr_incentive_arrears.model_hr_arrears_line,pappaya_base.hr_cpo,1,1,1,1
access_hr_arrears_line_group_payroll_operation,hr.arrears.line,pappaya_hr_incentive_arrears.model_hr_arrears_line,pappaya_base.payroll_operation,1,0,0,0
access_hr_arrears_line_group_payroll_head,hr.arrears.line,pappaya_hr_incentive_arrears.model_hr_arrears_line,pappaya_base.payroll_head,1,0,0,0
access_hr_arrears_line_group_hr_branch_accountants,hr.arrears.line,pappaya_hr_incentive_arrears.model_hr_arrears_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_arrears_line_group_hr_zonal_accountant,hr.arrears.line,pappaya_hr_incentive_arrears.model_hr_arrears_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_arrears_line_group_hr_principal_hod,hr.arrears.line,pappaya_hr_incentive_arrears.model_hr_arrears_line,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_arrears_line_group_hr_deans,hr.arrears.line,pappaya_hr_incentive_arrears.model_hr_arrears_line,pappaya_base.hr_deans,1,0,0,0
access_hr_arrears_line_group_hr_branch_employees,hr.arrears.line,pappaya_hr_incentive_arrears.model_hr_arrears_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_incentive_group_hr_administrator,hr.incentive,pappaya_hr_incentive_arrears.model_hr_incentive,pappaya_base.hr_administrator,1,0,0,0
access_hr_incentive_group_hr_executives,hr.incentive,pappaya_hr_incentive_arrears.model_hr_incentive,pappaya_base.hr_executives,1,1,1,1
access_hr_incentive_group_hr_operations_head,hr.incentive,pappaya_hr_incentive_arrears.model_hr_incentive,pappaya_base.hr_operations_head,1,1,1,1
access_hr_incentive_group_hr_cpo,hr.incentive,pappaya_hr_incentive_arrears.model_hr_incentive,pappaya_base.hr_cpo,1,1,1,1
access_hr_incentive_group_payroll_operation,hr.incentive,pappaya_hr_incentive_arrears.model_hr_incentive,pappaya_base.payroll_operation,1,0,0,0
access_hr_incentive_group_payroll_head,hr.incentive,pappaya_hr_incentive_arrears.model_hr_incentive,pappaya_base.payroll_head,1,0,0,0
access_hr_incentive_group_hr_branch_accountants,hr.incentive,pappaya_hr_incentive_arrears.model_hr_incentive,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_incentive_group_hr_zonal_accountant,hr.incentive,pappaya_hr_incentive_arrears.model_hr_incentive,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_incentive_group_hr_principal_hod,hr.incentive,pappaya_hr_incentive_arrears.model_hr_incentive,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_incentive_group_hr_deans,hr.incentive,pappaya_hr_incentive_arrears.model_hr_incentive,pappaya_base.hr_deans,1,0,0,0
access_hr_incentive_group_hr_branch_employees,hr.incentive,pappaya_hr_incentive_arrears.model_hr_incentive,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_incentive_line_group_hr_administrator,hr.incentive.line,pappaya_hr_incentive_arrears.model_hr_incentive_line,pappaya_base.hr_administrator,1,0,0,0
access_hr_incentive_line_group_hr_executives,hr.incentive.line,pappaya_hr_incentive_arrears.model_hr_incentive_line,pappaya_base.hr_executives,1,1,1,1
access_hr_incentive_line_group_hr_operations_head,hr.incentive.line,pappaya_hr_incentive_arrears.model_hr_incentive_line,pappaya_base.hr_operations_head,1,1,1,1
access_hr_incentive_line_group_hr_cpo,hr.incentive.line,pappaya_hr_incentive_arrears.model_hr_incentive_line,pappaya_base.hr_cpo,1,1,1,1
access_hr_incentive_line_group_payroll_operation,hr.incentive.line,pappaya_hr_incentive_arrears.model_hr_incentive_line,pappaya_base.payroll_operation,1,0,0,0
access_hr_incentive_line_group_payroll_head,hr.incentive.line,pappaya_hr_incentive_arrears.model_hr_incentive_line,pappaya_base.payroll_head,1,0,0,0
