id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_run_hr_payroll_hr_and_admin,access.hr.payslip.run.hr.payroll.hr.and.admin,hr_payroll.model_hr_payslip_run,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_payslip_hr_payroll_branch_accountant,access.hr.payslip.hr.payroll.branch.accountant,hr_payroll.model_hr_payslip,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_payslip_hr_payroll_principal,access.hr.payslip.hr.payroll.principal,hr_payroll.model_hr_payslip,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_payslip_hr_payroll_agm,access.hr.payslip.hr.payroll.agm,hr_payroll.model_hr_payslip,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_payslip_hr_payroll_dean,access.hr.payslip.hr.payroll.dean,hr_payroll.model_hr_payslip,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_payslip_hr_payroll_dgm,access.hr.payslip.hr.payroll.dgm,hr_payroll.model_hr_payslip,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_payslip_hr_payroll_hr_operations,access.hr.payslip.hr.payroll.hr.operations,hr_payroll.model_hr_payslip,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_payslip_hr_payroll_hr_operations_lead,access.hr.payslip.hr.payroll.hr.operations.lead,hr_payroll.model_hr_payslip,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_payslip_hr_payroll_aagm,access.hr.payslip.hr.payroll.aagm,hr_payroll.model_hr_payslip,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_payslip_hr_payroll_hr_admin,access.hr.payslip.hr.payroll.hr.admin,hr_payroll.model_hr_payslip,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_payslip_hr_payroll_hr_and_admin,access.hr.payslip.hr.payroll.hr.and.admin,hr_payroll.model_hr_payslip,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_payslip_employees_hr_payroll_branch_accountant,access.hr.payslip.employees.hr.payroll.branch.accountant,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_payslip_employees_hr_payroll_principal,access.hr.payslip.employees.hr.payroll.principal,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_payslip_employees_hr_payroll_agm,access.hr.payslip.employees.hr.payroll.agm,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_payslip_employees_hr_payroll_dean,access.hr.payslip.employees.hr.payroll.dean,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_payslip_employees_hr_payroll_dgm,access.hr.payslip.employees.hr.payroll.dgm,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_payslip_employees_hr_payroll_hr_operations,access.hr.payslip.employees.hr.payroll.hr.operations,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_payslip_employees_hr_payroll_hr_operations_lead,access.hr.payslip.employees.hr.payroll.hr.operations.lead,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_payslip_employees_hr_payroll_aagm,access.hr.payslip.employees.hr.payroll.aagm,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_payslip_employees_hr_payroll_hr_admin,access.hr.payslip.employees.hr.payroll.hr.admin,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_payslip_employees_hr_payroll_hr_and_admin,access.hr.payslip.employees.hr.payroll.hr.and.admin,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_salary_rule_hr_payroll_branch_accountant,access.hr.salary.rule.hr.payroll.branch.accountant,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_salary_rule_hr_payroll_principal,access.hr.salary.rule.hr.payroll.principal,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_salary_rule_hr_payroll_agm,access.hr.salary.rule.hr.payroll.agm,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_salary_rule_hr_payroll_dean,access.hr.salary.rule.hr.payroll.dean,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_salary_rule_hr_payroll_dgm,access.hr.salary.rule.hr.payroll.dgm,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_salary_rule_hr_payroll_hr_operations,access.hr.salary.rule.hr.payroll.hr.operations,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_salary_rule_hr_payroll_hr_operations_lead,access.hr.salary.rule.hr.payroll.hr.operations.lead,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_salary_rule_hr_payroll_aagm,access.hr.salary.rule.hr.payroll.aagm,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_salary_rule_hr_payroll_hr_admin,access.hr.salary.rule.hr.payroll.hr.admin,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_salary_rule_hr_payroll_hr_and_admin,access.hr.salary.rule.hr.payroll.hr.and.admin,hr_payroll.model_hr_salary_rule,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_holidays_status_hr_payroll_branch_accountant,access.hr.holidays.status.hr.payroll.branch.accountant,hr_holidays.model_hr_holidays_status,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_holidays_status_hr_payroll_principal,access.hr.holidays.status.hr.payroll.principal,hr_holidays.model_hr_holidays_status,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_holidays_status_hr_payroll_agm,access.hr.holidays.status.hr.payroll.agm,hr_holidays.model_hr_holidays_status,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_holidays_status_hr_payroll_dean,access.hr.holidays.status.hr.payroll.dean,hr_holidays.model_hr_holidays_status,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_holidays_status_hr_payroll_dgm,access.hr.holidays.status.hr.payroll.dgm,hr_holidays.model_hr_holidays_status,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_holidays_status_hr_payroll_hr_operations,access.hr.holidays.status.hr.payroll.hr.operations,hr_holidays.model_hr_holidays_status,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_holidays_status_hr_payroll_hr_operations_lead,access.hr.holidays.status.hr.payroll.hr.operations.lead,hr_holidays.model_hr_holidays_status,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_holidays_status_hr_payroll_aagm,access.hr.holidays.status.hr.payroll.aagm,hr_holidays.model_hr_holidays_status,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_holidays_status_hr_payroll_hr_admin,access.hr.holidays.status.hr.payroll.hr.admin,hr_holidays.model_hr_holidays_status,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_holidays_status_hr_payroll_hr_and_admin,access.hr.holidays.status.hr.payroll.hr.and.admin,hr_holidays.model_hr_holidays_status,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_holidays_hr_payroll_branch_accountant,access.hr.holidays.hr.payroll.branch.accountant,hr_holidays.model_hr_holidays,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_holidays_hr_payroll_principal,access.hr.holidays.hr.payroll.principal,hr_holidays.model_hr_holidays,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_holidays_hr_payroll_agm,access.hr.holidays.hr.payroll.agm,hr_holidays.model_hr_holidays,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_holidays_hr_payroll_dean,access.hr.holidays.hr.payroll.dean,hr_holidays.model_hr_holidays,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_holidays_hr_payroll_dgm,access.hr.holidays.hr.payroll.dgm,hr_holidays.model_hr_holidays,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_holidays_hr_payroll_hr_operations,access.hr.holidays.hr.payroll.hr.operations,hr_holidays.model_hr_holidays,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_holidays_hr_payroll_hr_operations_lead,access.hr.holidays.hr.payroll.hr.operations.lead,hr_holidays.model_hr_holidays,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_holidays_hr_payroll_aagm,access.hr.holidays.hr.payroll.aagm,hr_holidays.model_hr_holidays,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_holidays_hr_payroll_hr_admin,access.hr.holidays.hr.payroll.hr.admin,hr_holidays.model_hr_holidays,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_holidays_hr_payroll_hr_and_admin,access.hr.holidays.hr.payroll.hr.and.admin,hr_holidays.model_hr_holidays,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_tds_form_hr_payroll_branch_accountant,access.tds.form.hr.payroll.branch.accountant,pappaya_payroll.model_tds_form,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_tds_form_hr_payroll_principal,access.tds.form.hr.payroll.principal,pappaya_payroll.model_tds_form,pappaya_base.hr_payroll_principal,1,1,1,1
access_tds_form_hr_payroll_agm,access.tds.form.hr.payroll.agm,pappaya_payroll.model_tds_form,pappaya_base.hr_payroll_agm,1,1,1,1
access_tds_form_hr_payroll_dean,access.tds.form.hr.payroll.dean,pappaya_payroll.model_tds_form,pappaya_base.hr_payroll_dean,1,1,1,1
access_tds_form_hr_payroll_dgm,access.tds.form.hr.payroll.dgm,pappaya_payroll.model_tds_form,pappaya_base.hr_payroll_dgm,1,1,1,1
access_tds_form_hr_payroll_hr_operations,access.tds.form.hr.payroll.hr.operations,pappaya_payroll.model_tds_form,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_tds_form_hr_payroll_hr_operations_lead,access.tds.form.hr.payroll.hr.operations.lead,pappaya_payroll.model_tds_form,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_tds_form_hr_payroll_aagm,access.tds.form.hr.payroll.aagm,pappaya_payroll.model_tds_form,pappaya_base.hr_payroll_aagm,1,1,1,1
access_tds_form_hr_payroll_hr_admin,access.tds.form.hr.payroll.hr.admin,pappaya_payroll.model_tds_form,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_tds_form_hr_payroll_hr_and_admin,access.tds.form.hr.payroll.hr.and.admin,pappaya_payroll.model_tds_form,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_tds_heads_hr_payroll_branch_accountant,access.tds.heads.hr.payroll.branch.accountant,pappaya_payroll.model_tds_heads,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_tds_heads_hr_payroll_principal,access.tds.heads.hr.payroll.principal,pappaya_payroll.model_tds_heads,pappaya_base.hr_payroll_principal,1,1,1,1
access_tds_heads_hr_payroll_agm,access.tds.heads.hr.payroll.agm,pappaya_payroll.model_tds_heads,pappaya_base.hr_payroll_agm,1,1,1,1
access_tds_heads_hr_payroll_dean,access.tds.heads.hr.payroll.dean,pappaya_payroll.model_tds_heads,pappaya_base.hr_payroll_dean,1,1,1,1
access_tds_heads_hr_payroll_dgm,access.tds.heads.hr.payroll.dgm,pappaya_payroll.model_tds_heads,pappaya_base.hr_payroll_dgm,1,1,1,1
access_tds_heads_hr_payroll_hr_operations,access.tds.heads.hr.payroll.hr.operations,pappaya_payroll.model_tds_heads,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_tds_heads_hr_payroll_hr_operations_lead,access.tds.heads.hr.payroll.hr.operations.lead,pappaya_payroll.model_tds_heads,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_tds_heads_hr_payroll_aagm,access.tds.heads.hr.payroll.aagm,pappaya_payroll.model_tds_heads,pappaya_base.hr_payroll_aagm,1,1,1,1
access_tds_heads_hr_payroll_hr_admin,access.tds.heads.hr.payroll.hr.admin,pappaya_payroll.model_tds_heads,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_tds_heads_hr_payroll_hr_and_admin,access.tds.heads.hr.payroll.hr.and.admin,pappaya_payroll.model_tds_heads,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_tds_heads_line_hr_payroll_branch_accountant,access.tds.heads.line.hr.payroll.branch.accountant,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_tds_heads_line_hr_payroll_principal,access.tds.heads.line.hr.payroll.principal,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_tds_heads_line_hr_payroll_agm,access.tds.heads.line.hr.payroll.agm,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_tds_heads_line_hr_payroll_dean,access.tds.heads.line.hr.payroll.dean,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_tds_heads_line_hr_payroll_dgm,access.tds.heads.line.hr.payroll.dgm,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_tds_heads_line_hr_payroll_hr_operations,access.tds.heads.line.hr.payroll.hr.operations,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_tds_heads_line_hr_payroll_hr_operations_lead,access.tds.heads.line.hr.payroll.hr.operations.lead,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_tds_heads_line_hr_payroll_aagm,access.tds.heads.line.hr.payroll.aagm,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_tds_heads_line_hr_payroll_hr_admin,access.tds.heads.line.hr.payroll.hr.admin,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_tds_heads_line_hr_payroll_hr_and_admin,access.tds.heads.line.hr.payroll.hr.and.admin,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_tds_heads_master_hr_payroll_branch_accountant,access.tds.heads.master.hr.payroll.branch.accountant,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_tds_heads_master_hr_payroll_principal,access.tds.heads.master.hr.payroll.principal,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_payroll_principal,1,1,1,1
access_tds_heads_master_hr_payroll_agm,access.tds.heads.master.hr.payroll.agm,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_payroll_agm,1,1,1,1
access_tds_heads_master_hr_payroll_dean,access.tds.heads.master.hr.payroll.dean,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_payroll_dean,1,1,1,1
access_tds_heads_master_hr_payroll_dgm,access.tds.heads.master.hr.payroll.dgm,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_payroll_dgm,1,1,1,1
access_tds_heads_master_hr_payroll_hr_operations,access.tds.heads.master.hr.payroll.hr.operations,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_tds_heads_master_hr_payroll_hr_operations_lead,access.tds.heads.master.hr.payroll.hr.operations.lead,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_tds_heads_master_hr_payroll_aagm,access.tds.heads.master.hr.payroll.aagm,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_payroll_aagm,1,1,1,1
access_tds_heads_master_hr_payroll_hr_admin,access.tds.heads.master.hr.payroll.hr.admin,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_tds_heads_master_hr_payroll_hr_and_admin,access.tds.heads.master.hr.payroll.hr.and.admin,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_tds_heads_allowance_master_hr_payroll_branch_accountant,access.tds.heads.allowance.master.hr.payroll.branch.accountant,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_tds_heads_allowance_master_hr_payroll_principal,access.tds.heads.allowance.master.hr.payroll.principal,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_payroll_principal,1,1,1,1
access_tds_heads_allowance_master_hr_payroll_agm,access.tds.heads.allowance.master.hr.payroll.agm,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_payroll_agm,1,1,1,1
access_tds_heads_allowance_master_hr_payroll_dean,access.tds.heads.allowance.master.hr.payroll.dean,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_payroll_dean,1,1,1,1
access_tds_heads_allowance_master_hr_payroll_dgm,access.tds.heads.allowance.master.hr.payroll.dgm,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_payroll_dgm,1,1,1,1
access_tds_heads_allowance_master_hr_payroll_hr_operations,access.tds.heads.allowance.master.hr.payroll.hr.operations,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_tds_heads_allowance_master_hr_payroll_hr_operations_lead,access.tds.heads.allowance.master.hr.payroll.hr.operations.lead,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_tds_heads_allowance_master_hr_payroll_aagm,access.tds.heads.allowance.master.hr.payroll.aagm,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_payroll_aagm,1,1,1,1
access_tds_heads_allowance_master_hr_payroll_hr_admin,access.tds.heads.allowance.master.hr.payroll.hr.admin,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_tds_heads_allowance_master_hr_payroll_hr_and_admin,access.tds.heads.allowance.master.hr.payroll.hr.and.admin,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_yearly_holidays_hr_payroll_branch_accountant,access.yearly.holidays.hr.payroll.branch.accountant,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_yearly_holidays_hr_payroll_principal,access.yearly.holidays.hr.payroll.principal,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_payroll_principal,1,1,1,1
access_yearly_holidays_hr_payroll_agm,access.yearly.holidays.hr.payroll.agm,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_payroll_agm,1,1,1,1
access_yearly_holidays_hr_payroll_dean,access.yearly.holidays.hr.payroll.dean,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_payroll_dean,1,1,1,1
access_yearly_holidays_hr_payroll_dgm,access.yearly.holidays.hr.payroll.dgm,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_payroll_dgm,1,1,1,1
access_yearly_holidays_hr_payroll_hr_operations,access.yearly.holidays.hr.payroll.hr.operations,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_yearly_holidays_hr_payroll_hr_operations_lead,access.yearly.holidays.hr.payroll.hr.operations.lead,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_yearly_holidays_hr_payroll_aagm,access.yearly.holidays.hr.payroll.aagm,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_payroll_aagm,1,1,1,1
access_yearly_holidays_hr_payroll_hr_admin,access.yearly.holidays.hr.payroll.hr.admin,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_yearly_holidays_hr_payroll_hr_and_admin,access.yearly.holidays.hr.payroll.hr.and.admin,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_yearly_holidays_log_hr_payroll_branch_accountant,access.yearly.holidays.log.hr.payroll.branch.accountant,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_yearly_holidays_log_hr_payroll_principal,access.yearly.holidays.log.hr.payroll.principal,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_payroll_principal,1,1,1,1
access_yearly_holidays_log_hr_payroll_agm,access.yearly.holidays.log.hr.payroll.agm,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_payroll_agm,1,1,1,1
access_yearly_holidays_log_hr_payroll_dean,access.yearly.holidays.log.hr.payroll.dean,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_payroll_dean,1,1,1,1
access_yearly_holidays_log_hr_payroll_dgm,access.yearly.holidays.log.hr.payroll.dgm,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_payroll_dgm,1,1,1,1
access_yearly_holidays_log_hr_payroll_hr_operations,access.yearly.holidays.log.hr.payroll.hr.operations,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_yearly_holidays_log_hr_payroll_hr_operations_lead,access.yearly.holidays.log.hr.payroll.hr.operations.lead,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_yearly_holidays_log_hr_payroll_aagm,access.yearly.holidays.log.hr.payroll.aagm,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_payroll_aagm,1,1,1,1
access_yearly_holidays_log_hr_payroll_hr_admin,access.yearly.holidays.log.hr.payroll.hr.admin,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_yearly_holidays_log_hr_payroll_hr_and_admin,access.yearly.holidays.log.hr.payroll.hr.and.admin,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_holidays_list_hr_payroll_branch_accountant,access.holidays.list.hr.payroll.branch.accountant,pappaya_payroll.model_holidays_list,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_holidays_list_hr_payroll_principal,access.holidays.list.hr.payroll.principal,pappaya_payroll.model_holidays_list,pappaya_base.hr_payroll_principal,1,1,1,1
access_holidays_list_hr_payroll_agm,access.holidays.list.hr.payroll.agm,pappaya_payroll.model_holidays_list,pappaya_base.hr_payroll_agm,1,1,1,1
access_holidays_list_hr_payroll_dean,access.holidays.list.hr.payroll.dean,pappaya_payroll.model_holidays_list,pappaya_base.hr_payroll_dean,1,1,1,1
access_holidays_list_hr_payroll_dgm,access.holidays.list.hr.payroll.dgm,pappaya_payroll.model_holidays_list,pappaya_base.hr_payroll_dgm,1,1,1,1
access_holidays_list_hr_payroll_hr_operations,access.holidays.list.hr.payroll.hr.operations,pappaya_payroll.model_holidays_list,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_holidays_list_hr_payroll_hr_operations_lead,access.holidays.list.hr.payroll.hr.operations.lead,pappaya_payroll.model_holidays_list,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_holidays_list_hr_payroll_aagm,access.holidays.list.hr.payroll.aagm,pappaya_payroll.model_holidays_list,pappaya_base.hr_payroll_aagm,1,1,1,1
access_holidays_list_hr_payroll_hr_admin,access.holidays.list.hr.payroll.hr.admin,pappaya_payroll.model_holidays_list,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_holidays_list_hr_payroll_hr_and_admin,access.holidays.list.hr.payroll.hr.and.admin,pappaya_payroll.model_holidays_list,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_employee_lock_sublock_hr_payroll_branch_accountant,access.employee.lock.sublock.hr.payroll.branch.accountant,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_employee_lock_sublock_hr_payroll_principal,access.employee.lock.sublock.hr.payroll.principal,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_payroll_principal,1,1,1,1
access_employee_lock_sublock_hr_payroll_agm,access.employee.lock.sublock.hr.payroll.agm,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_payroll_agm,1,1,1,1
access_employee_lock_sublock_hr_payroll_dean,access.employee.lock.sublock.hr.payroll.dean,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_payroll_dean,1,1,1,1
access_employee_lock_sublock_hr_payroll_dgm,access.employee.lock.sublock.hr.payroll.dgm,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_payroll_dgm,1,1,1,1
access_employee_lock_sublock_hr_payroll_hr_operations,access.employee.lock.sublock.hr.payroll.hr.operations,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_employee_lock_sublock_hr_payroll_hr_operations_lead,access.employee.lock.sublock.hr.payroll.hr.operations.lead,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_employee_lock_sublock_hr_payroll_aagm,access.employee.lock.sublock.hr.payroll.aagm,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_payroll_aagm,1,1,1,1
access_employee_lock_sublock_hr_payroll_hr_admin,access.employee.lock.sublock.hr.payroll.hr.admin,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_employee_lock_sublock_hr_payroll_hr_and_admin,access.employee.lock.sublock.hr.payroll.hr.and.admin,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_employee_lock_sublock_line_hr_payroll_branch_accountant,access.employee.lock.sublock.line.hr.payroll.branch.accountant,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_employee_lock_sublock_line_hr_payroll_principal,access.employee.lock.sublock.line.hr.payroll.principal,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_employee_lock_sublock_line_hr_payroll_agm,access.employee.lock.sublock.line.hr.payroll.agm,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_employee_lock_sublock_line_hr_payroll_dean,access.employee.lock.sublock.line.hr.payroll.dean,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_employee_lock_sublock_line_hr_payroll_dgm,access.employee.lock.sublock.line.hr.payroll.dgm,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_employee_lock_sublock_line_hr_payroll_hr_operations,access.employee.lock.sublock.line.hr.payroll.hr.operations,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_employee_lock_sublock_line_hr_payroll_hr_operations_lead,access.employee.lock.sublock.line.hr.payroll.hr.operations.lead,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_employee_lock_sublock_line_hr_payroll_aagm,access.employee.lock.sublock.line.hr.payroll.aagm,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_employee_lock_sublock_line_hr_payroll_hr_admin,access.employee.lock.sublock.line.hr.payroll.hr.admin,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
